epoch,lr-Adam,step,train_AUC,train_AUCPR,train_BinaryAccuracy,train_F1,train_Precision,train_Recall,train_loss_epoch,train_loss_step,val_AUC,val_AUCPR,val_BinaryAccuracy,val_F1,val_Precision,val_Recall,val_loss
5,,11249,,,,,,,,0.1632252186536789,,,,,,,
5,,11274,,,,,,,,0.18067681789398193,,,,,,,
5,,11299,,,,,,,,0.2395538091659546,,,,,,,
5,,11324,,,,,,,,0.21672160923480988,,,,,,,
5,,11349,,,,,,,,0.17843303084373474,,,,,,,
5,,11374,,,,,,,,0.22792434692382812,,,,,,,
5,,11399,,,,,,,,0.15219032764434814,,,,,,,
5,,11424,,,,,,,,0.22035425901412964,,,,,,,
5,,11449,,,,,,,,0.2831869125366211,,,,,,,
5,,11474,,,,,,,,0.35816091299057007,,,,,,,
5,,11499,,,,,,,,0.2662138044834137,,,,,,,
5,,11524,,,,,,,,0.1802767962217331,,,,,,,
5,,11549,,,,,,,,0.30281391739845276,,,,,,,
5,,11574,,,,,,,,0.18247997760772705,,,,,,,
5,,11599,,,,,,,,0.11247096955776215,,,,,,,
5,,11624,,,,,,,,0.19527265429496765,,,,,,,
5,,11649,,,,,,,,0.29540616273880005,,,,,,,
5,,11674,,,,,,,,0.1937539279460907,,,,,,,
5,,11699,,,,,,,,0.2929157316684723,,,,,,,
5,,11724,,,,,,,,0.3101547956466675,,,,,,,
5,,11749,,,,,,,,0.23781001567840576,,,,,,,
5,,11774,,,,,,,,0.25496214628219604,,,,,,,
5,,11799,,,,,,,,0.2665133476257324,,,,,,,
5,,11824,,,,,,,,0.10886213928461075,,,,,,,
5,,11849,,,,,,,,0.1399020105600357,,,,,,,
5,,11874,,,,,,,,0.25832313299179077,,,,,,,
5,,11899,,,,,,,,0.22941851615905762,,,,,,,
5,,11924,,,,,,,,0.2143552005290985,,,,,,,
5,,11949,,,,,,,,0.13097062706947327,,,,,,,
5,,11974,,,,,,,,0.2592017352581024,,,,,,,
5,,11999,,,,,,,,0.19277116656303406,,,,,,,
5,,12024,,,,,,,,0.17765231430530548,,,,,,,
5,,12049,,,,,,,,0.24245667457580566,,,,,,,
5,,12074,,,,,,,,0.16284456849098206,,,,,,,
5,,12099,,,,,,,,0.2900168001651764,,,,,,,
5,,12124,,,,,,,,0.1737367808818817,,,,,,,
5,,12137,,,,,,,,,0.6434085965156555,0.16034415364265442,0.9499217867851257,0.0,0.0,0.0,0.19108685851097107
5,,12137,0.6293301582336426,0.1732841432094574,0.9341485500335693,0.0,0.0,0.0,0.23579443991184235,,,,,,,,
6,,12138,,,,,,,,,0.6436004638671875,0.1607952117919922,0.9499217867851257,0.0,0.0,0.0,0.1910218745470047
